 ;Startzeit;Fertigstellungszeit;Dauer (in min);Alter des Kindes;Startort für den Schulweg;Schulweg (in km);Wohnort;lng;lat;Fahrgemeinschaften;Zufriedenheit:Wegbeschaffenheit;Zufriedenheit:Sicherheit;Zufriedenheit:Zeitdauer;Zufriedenheit:Komfortabilität;Zufriedenheit:Sozialer Zusammenhalt;Zufriedenheit:Wegbeschaffenheit.1;Zufriedenheit:Sicherheit.1;Zufriedenheit:Zeitdauer.1;Zufriedenheit:Komfortabilität.1;Zufriedenheit:Sozialer Zusammenhalt.1;Wenn Du mit dem Auto zur Schule fährst - was sind die Gründe dafür?;Wie wichtig ist Dir eine umweltverträgliche Form des Schulweges?;Kannst Du Dir vorstellen, vom Auto auf eine andere Verkehrsart umzusteigen - wenn ja auf welche?;Was ich sonst noch hinzufügen möchte (Anregungen und Anmerkungen);Wenn Du möchtest - gib bitte Deinen Namen an, damit wir mit Dir ins Gespräch kommen können.
3;11.09.2024 09:46;11.09.2024 09:49;3;"Klasse 7-10;Gymnasium;";Ich habe einen Wohnort;17.0;Nossen;13.314546;51.1542557;Ja;Unzufrieden;Unzufrieden;Sehr unzufrieden;Unzufrieden;Unzufrieden;;;;;;"Fehlende oder schlechte Verbindung mit Bus/ Bahn;Verfügbarkeit von Alternativen;Verbindung mit dem Arbeitsweg der Eltern;Möglichkeit, mehrere eigene Kinder zu fahren;";4;"Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);";;
4;11.09.2024 09:47;11.09.2024 09:49;2;"Gymnasium;";Ich habe einen Wohnort;14.0;Radebeul;13.6767995;51.0999765;Ich fahre nicht mit dem Auto zur Schule;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;;;;;;;3;;;
5;11.09.2024 09:48;11.09.2024 09:50;2;"Klasse 7-10;JG 3-4;";Ich habe einen Wohnort;2.0;Meißen;13.4704939;51.1630871;Ich fahre nicht mit dem Auto zur Schule;;;;;;Sehr zufrieden;Zufrieden;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;"Zeit/ Zeitersparnis;Tagesablauf;Verbindung mit dem Arbeitsweg der Eltern;";4;"Zu Fuß;Fahrrad;";;
6;11.09.2024 09:52;11.09.2024 09:55;3;"Klasse 7-10;Gymnasium;";Ich habe einen Wohnort;18.0;Wauden;13.2732634;51.176698;Ich fahre nicht mit dem Auto zur Schule;Unzufrieden;Unzufrieden;Zufrieden;Unzufrieden;Zufrieden;;;;;;"Fehlende oder schlechte Verbindung mit Bus/ Bahn;Fehlende oder unsichere Radwege;Tagesablauf;Möglichkeit, mehrere eigene Kinder zu fahren;";3;"Ich kann mir keinen Umstieg vorstellen.;";;
7;11.09.2024 10:15;11.09.2024 10:18;3;"JG 1-2;JG 5-6;Gymnasium;";Ich habe einen Wohnort;25.0;Nossen;13.314546;51.1542557;Ja;Sehr unzufrieden;Sehr unzufrieden;Sehr unzufrieden;Sehr unzufrieden;Unzufrieden;Sehr unzufrieden;Sehr unzufrieden;Sehr unzufrieden;Sehr unzufrieden;Sehr unzufrieden;"Fehlende oder schlechte Verbindung mit Bus/ Bahn;Fehlende oder unsichere Radwege;Verfügbarkeit von Alternativen;Zeit/ Zeitersparnis;Tagesablauf;Verbindung mit dem Arbeitsweg der Eltern;";2;"Ich kann mir keinen Umstieg vorstellen.;";Radwege und ÖPNV muss dringend im ländlichen Raum ausgebaut werden.;familie
8;11.09.2024 10:20;11.09.2024 10:22;2;"JG 5-6;Klasse 7-10;";Ich habe einen Wohnort;14.0;Lommatzsch ;13.3111561;51.1952586;Ja;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Sehr zufrieden;;;;;;"Verbindung mit dem Arbeitsweg der Eltern;";2;"Ich kann mir keinen Umstieg vorstellen.;";;Neline Ebert
9;11.09.2024 10:24;11.09.2024 10:26;2;"JG 5-6;";Ich habe einen Wohnort;12.0;Priestewitz ;13.509385;51.2535414;Ich fahre nicht mit dem Auto zur Schule;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;;;;;;;4;;;
10;11.09.2024 10:30;11.09.2024 10:32;2;"Gymnasium;";Ich habe einen Wohnort;26.0;Radebeul;13.6767995;51.0999765;Ich fahre nicht mit dem Auto zur Schule;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;;4;"Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);Fahrrad;";;
11;11.09.2024 10:47;11.09.2024 10:50;3;"JG 3-4;Klasse 7-10;";Ich habe einen Wohnort;2.0;Meißen ;13.4704939;51.1630871;Ich fahre nicht mit dem Auto zur Schule;;;;;;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;;2;;;
12;11.09.2024 10:50;11.09.2024 10:52;2;"Klasse 7-10;";Ich habe einen Wohnort;8.0;Robschütz;13.4232287;51.1235937;Nein;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;;;;;;"Verbindung mit dem Arbeitsweg der Eltern;Fehlende oder unsichere Radwege;";3;"Ich kann mir keinen Umstieg vorstellen.;";;
13;11.09.2024 10:56;11.09.2024 10:58;2;"Klasse 7-10;";Ich habe einen Wohnort;10.0;Klipphausen ;13.5293546;51.0749571;Ich fahre nicht mit dem Auto zur Schule;Unzufrieden;Unzufrieden;Unzufrieden;Sehr unzufrieden;Sehr unzufrieden;Sehr unzufrieden;Sehr unzufrieden;Unzufrieden;Sehr unzufrieden;Sehr unzufrieden;"Verfügbarkeit von Alternativen;Fehlende oder schlechte Verbindung mit Bus/ Bahn;Fehlende oder unsichere Radwege;";3;"Ich kann mir keinen Umstieg vorstellen.;";;
14;11.09.2024 11:19;11.09.2024 11:22;3;"Klasse 7-10;Gymnasium;";Ich habe einen Wohnort;1.0;Meißen ;13.4704939;51.1630871;Ich fahre nicht mit dem Auto zur Schule;;;;;;Sehr zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;;4;;;Susanne Jacob-Lehmann 
15;11.09.2024 11:25;11.09.2024 11:31;6.0;"Gymnasium;";Ich habe einen Wohnort;21.0;Nossen;13.314546;51.1542557;Ich fahre nicht mit dem Auto zur Schule;Zufrieden;Zufrieden;Unzufrieden;Sehr unzufrieden;Zufrieden;;;;;;"Fehlende oder schlechte Verbindung mit Bus/ Bahn;Zeit/ Zeitersparnis;Bequemlichkeit;";1 (unwichtig) ;"Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);";Durch die veränderte Unterrichtszeit ist die Wartezeit auf den nächsten Bus teilweise sehr lang (>1h). ;
16;11.09.2024 11:51;11.09.2024 11:54;3;"Klasse 7-10;";zwei Wohnorte;12.0;Pinkowitz ;13.5476143;51.105054;Ja;Zufrieden;Zufrieden;Unzufrieden;Unzufrieden;Zufrieden;Zufrieden;Unzufrieden;Zufrieden;Unzufrieden;Zufrieden;"Zeit/ Zeitersparnis;Möglichkeit, mehrere eigene Kinder zu fahren;Bequemlichkeit;";2;"Fahrrad;Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);";;
17;11.09.2024 11:56;11.09.2024 12:05;9.0;"JG 5-6;Klasse 7-10;";Ich habe einen Wohnort;1.0;Meißen;13.4704939;51.1630871;Ich fahre nicht mit dem Auto zur Schule;;;;;;Sehr unzufrieden;Sehr unzufrieden;Sehr zufrieden;Zufrieden;Sehr zufrieden;;4;"Fahrrad;Zu Fuß;";;Anne Griesel
18;11.09.2024 12:12;11.09.2024 12:14;2;"Gymnasium;";Ich habe einen Wohnort;8.0;Weinböhla ;13.5643531;51.1618943;Ich fahre nicht mit dem Auto zur Schule;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;;;;;;;3;"Ich kann mir keinen Umstieg vorstellen.;";Wir fahren elektrisch und 70% kommt vom eigenen Dach;Stephan Bissinger 
19;11.09.2024 12:17;11.09.2024 12:19;2;"JG 5-6;";Ich habe einen Wohnort;8.0;Zehren;13.4044411;51.1990779;Ich fahre nicht mit dem Auto zur Schule;Sehr zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;;;;;;;3;;;
20;11.09.2024 12:20;11.09.2024 12:22;2;"Klasse 7-10;";Ich habe einen Wohnort;10.0;Weinböhla;13.5643531;51.1618943;Ich fahre nicht mit dem Auto zur Schule;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;;;;;;"Verbindung mit dem Arbeitsweg der Eltern;Möglichkeit, Fahrgemeinschaften zu bilden;";2;;;
21;11.09.2024 12:40;11.09.2024 12:42;2;"JG 5-6;";Ich habe einen Wohnort;1.0;Meißen;13.4704939;51.1630871;Ich fahre nicht mit dem Auto zur Schule;;;;;;Zufrieden;Zufrieden;Sehr zufrieden;Zufrieden;Zufrieden;;4;;;
22;11.09.2024 13:25;11.09.2024 13:31;6.0;"JG 5-6;Klasse 7-10;";Ich habe einen Wohnort;3.0;Meißen;13.4704939;51.1630871;Nein;Zufrieden;Zufrieden;Sehr zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;"Zeit/ Zeitersparnis;Tagesablauf;Verbindung mit dem Arbeitsweg der Eltern;Möglichkeit, mehrere eigene Kinder zu fahren;";3;"Fahrrad;Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);";"Bei den Überlegungen zu einem umweltfreundlichen Schulweg sollte der Begriff ""umweltfreundlich"" etwas näher definiert werden, um besser zu differenzieren. Auch ist dabei die Unterrichtsgestaltung ein beeinflussendes Element - Ausfälle, Schulfreie Tage, Nachmittagsbeschäftigungen, ...";Ulf Quaas
23;11.09.2024 14:13;11.09.2024 14:17;4;"JG 5-6;Gymnasium;";Ich habe einen Wohnort;10.0;Ullendorf;13.4846077;51.1071984;Ich fahre nicht mit dem Auto zur Schule;Unzufrieden;Zufrieden;Sehr unzufrieden;Zufrieden;Unzufrieden;;;;;;"Fehlende oder schlechte Verbindung mit Bus/ Bahn;Fehlende oder unsichere Radwege;Verfügbarkeit von Alternativen;Verbindung mit dem Arbeitsweg der Eltern;";3;;Das schlecht bis gar nicht ausgebaute Fahrradwegenetz und die teils ungenügenden ÖPNV-Verbindungen sind die größten Hemmnisse auf das Auto zu verzichten.;
24;11.09.2024 16:06;11.09.2024 16:07;1;"Klasse 7-10;";Ich habe einen Wohnort;3.0;Meißen ;13.4704939;51.1630871;Nein;;;;;;Unzufrieden;Unzufrieden;Zufrieden;Zufrieden;Zufrieden;;3;"Fahrrad;Zu Fuß;";;
25;11.09.2024 16:08;11.09.2024 16:09;1;"JG 3-4;";Ich habe einen Wohnort;3.0;Meißen ;13.4704939;51.1630871;Ich fahre nicht mit dem Auto zur Schule;;;;;;Unzufrieden;Unzufrieden;Zufrieden;Zufrieden;Zufrieden;;3;"Fahrrad;Zu Fuß;";Ein Radweg auf der Zscheilaer Straße ist essentiell. Vom Brückenkopf zur Schule ;
26;11.09.2024 16:57;11.09.2024 16:58;1;"Klasse 7-10;";Ich habe einen Wohnort;0.3;Meißen;13.4704939;51.1630871;Ich fahre nicht mit dem Auto zur Schule;;;;;;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;;1 (unwichtig) ;"Ich kann mir keinen Umstieg vorstellen.;";;
27;11.09.2024 17:30;11.09.2024 17:33;3;"Gymnasium;";Ich habe einen Wohnort;19.0;Radebeul;13.6767995;51.0999765;Ja;Zufrieden;Zufrieden;Sehr unzufrieden;Unzufrieden;Unzufrieden;;;;;;"Fehlende oder schlechte Verbindung mit Bus/ Bahn;Zeit/ Zeitersparnis;Tagesablauf;Bequemlichkeit;";3;"Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);Ich bilde eine Fahrgemeinschaft mit anderen;";;
28;11.09.2024 18:38;11.09.2024 18:40;2;"JG 3-4;JG 5-6;Klasse 7-10;";Ich habe einen Wohnort;1.0;Meißen ;13.4704939;51.1630871;Ich fahre nicht mit dem Auto zur Schule;;;;;;Zufrieden;Unzufrieden;Sehr zufrieden;Zufrieden;Zufrieden;;4;;;
29;11.09.2024 19:04;11.09.2024 19:08;4;"JG 5-6;";Ich habe einen Wohnort;2.0;Meißen;13.4704939;51.1630871;Ich fahre nicht mit dem Auto zur Schule;;;;;;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;;3;;Die Baustelle auf dem Weg zur Schule unten an der Schule nervt mich.;Victoria Weiße
30;11.09.2024 20:01;11.09.2024 20:11;10.0;"Klasse 7-10;";Ich habe einen Wohnort;9.0;Käbschütztal, Stroischen;13.3886122;51.1514124;Ich fahre nicht mit dem Auto zur Schule;Zufrieden;Zufrieden;Unzufrieden;Zufrieden;Zufrieden;Unzufrieden;Unzufrieden;Zufrieden;Zufrieden;Unzufrieden;"Fehlende oder schlechte Verbindung mit Bus/ Bahn;";3;"Fahrrad;Ich kann mir keinen Umstieg vorstellen.;";;
31;11.09.2024 20:12;11.09.2024 20:14;2;"Gymnasium;";Ich habe einen Wohnort;15.0;COSWIG ;13.5783983;51.1267305;Ich fahre nicht mit dem Auto zur Schule;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;;;;;;;2;;;
32;11.09.2024 20:43;11.09.2024 20:47;4;"JG 3-4;";Ich habe einen Wohnort;6.0;Diera-Zehren;13.423308136840287;51.21000095;Nein;Zufrieden;Unzufrieden;Zufrieden;Sehr zufrieden;Zufrieden;;;;;;"Zeit/ Zeitersparnis;Tagesablauf;Verbindung mit dem Arbeitsweg der Eltern;";3;"Ich kann mir keinen Umstieg vorstellen.;";;
33;11.09.2024 20:50;11.09.2024 21:02;12.0;"JG 5-6;Klasse 7-10;";Ich habe einen Wohnort;12.0;Großdobritz;13.5683602;51.2163401;Ja;Sehr unzufrieden;Sehr unzufrieden;Sehr unzufrieden;Unzufrieden;Zufrieden;;;;;;"Fehlende oder schlechte Verbindung mit Bus/ Bahn;Fehlende oder unsichere Radwege;Zeit/ Zeitersparnis;Verbindung mit dem Arbeitsweg der Eltern;Möglichkeit, mehrere eigene Kinder zu fahren;Möglichkeit, Fahrgemeinschaften zu bilden;";4;"Fahrrad;Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);";;Elisabeth Jüschke
34;11.09.2024 21:37;11.09.2024 21:39;2;"JG 1-2;Klasse 7-10;";Ich habe einen Wohnort;0.8;Meißen;13.4704939;51.1630871;Ich fahre nicht mit dem Auto zur Schule;;;;;;Sehr zufrieden;Zufrieden;Sehr zufrieden;Sehr zufrieden;Zufrieden;;3;;;Hutterer
35;11.09.2024 22:38;11.09.2024 22:40;2;"Klasse 7-10;JG 3-4;";Ich habe einen Wohnort;3.0;Meißen;13.4704939;51.1630871;Nein;Zufrieden;Zufrieden;Sehr zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;"Verbindung mit dem Arbeitsweg der Eltern;Möglichkeit, mehrere eigene Kinder zu fahren;";3;"Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);";;
36;12.09.2024 06:31;12.09.2024 06:34;3;"Gymnasium;";Ich habe einen Wohnort;3.0;Meißen ;13.4704939;51.1630871;Ich fahre nicht mit dem Auto zur Schule;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Unzufrieden;Zufrieden;Zufrieden;Zufrieden;;3;;;
37;12.09.2024 06:53;12.09.2024 06:57;4;"JG 5-6;";Ich habe einen Wohnort;16.0;Klipphausen ;13.5293546;51.0749571;Ich fahre nicht mit dem Auto zur Schule;Zufrieden;Unzufrieden;Zufrieden;Unzufrieden;Zufrieden;;;;;;"Zeit/ Zeitersparnis;Möglichkeit, mehrere eigene Kinder zu fahren;Bequemlichkeit;";3;"Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);Ich bilde eine Fahrgemeinschaft mit anderen;";;
38;12.09.2024 07:12;12.09.2024 07:18;6.0;"JG 1-2;JG 5-6;Klasse 7-10;";Ich habe einen Wohnort;10.0;Gauernitz;13.5558206;51.1139914;Nein;Zufrieden;Zufrieden;Unzufrieden;Unzufrieden;;Zufrieden;Zufrieden;Zufrieden;Zufrieden;;"Fehlende oder schlechte Verbindung mit Bus/ Bahn;Verfügbarkeit von Alternativen;";3;"Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);Fahrrad;";"Unter ""sozialer Zusammenhalt"" konnte ich mir leider nichts vorstellen und habe die Felder daher freigelassen.";Matthias Vorhauer
39;12.09.2024 07:37;12.09.2024 07:42;5;"JG 5-6;Klasse 7-10;Gymnasium;";Ich habe einen Wohnort;11.0;Constappel;13.564806;51.1055778;Ja;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;;;;;;"Verbindung mit dem Arbeitsweg der Eltern;";4;"Fahrrad;";1-2 Tage pro Woche fahren die Kinder mit im Auto auf dem Arbeitsweg. 3-4 Tage mit Bus. Wir denken über Kauf eines E-Bikes nach. Dann würden es noch mehr Bustage werden.;Aaron Fürmetz 
40;12.09.2024 10:11;12.09.2024 10:15;4;"JG 3-4;JG 5-6;Klasse 7-10;";Ich habe einen Wohnort;2.0;Meißen;13.4704939;51.1630871;Nein;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Unzufrieden;Unzufrieden;Sehr zufrieden;Zufrieden;Zufrieden;"Tagesablauf;Verbindung mit dem Arbeitsweg der Eltern;Bequemlichkeit;";1 (unwichtig) ;"Fahrrad;Zu Fuß;Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);";;
41;12.09.2024 10:30;12.09.2024 10:33;3;"Gymnasium;";Ich habe einen Wohnort;25.0;Tanneberg;13.4119264;51.0509902;Ich fahre nicht mit dem Auto zur Schule;Sehr zufrieden;Sehr zufrieden;Zufrieden;Sehr zufrieden;Sehr zufrieden;;;;;;;3;;;
42;12.09.2024 12:20;12.09.2024 12:24;4;"JG 5-6;";Ich habe einen Wohnort;17.0;Schwochau;13.2923026;51.182993;Ich fahre nicht mit dem Auto zur Schule;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;;;;;;;3;;;
43;12.09.2024 15:08;12.09.2024 15:13;5;"JG 3-4;JG 5-6;Klasse 7-10;";Ich habe einen Wohnort;15.0;Cossebaude;13.6298379;51.0876124;Ich fahre nicht mit dem Auto zur Schule;Unzufrieden;;Sehr unzufrieden;Zufrieden;Sehr zufrieden;Zufrieden;Zufrieden;Sehr unzufrieden;Zufrieden;Sehr unzufrieden;;4;;;
44;12.09.2024 20:02;12.09.2024 20:14;12.0;"JG 1-2;JG 5-6;Gymnasium;";Ich habe einen Wohnort;15.0;Coswig ;13.5783983;51.1267305;Ich fahre nicht mit dem Auto zur Schule;Zufrieden;Unzufrieden;Zufrieden;Zufrieden;Unzufrieden;Zufrieden;Sehr unzufrieden;Zufrieden;Zufrieden;Sehr unzufrieden;;4;;"Ein großes Problem ist, das der Fußweg im Bereich der Schule in den Komm- und Abholzeiten zugeparkt ist. Zusätzlich besteht Parkverbot!
Das ist nicht nur ein Verstoß gegen die STVO, sondern hochgradig gefährlich und egoistisch. Wenn ich Eltern daraufhin anspreche, dass Kinder nicht über ihr Auto drüber schauen können, das sie nicht vorbei kommen usw. wird das zwar kommentiert: ""Ja, ich weiß, die Parksituation ist halt schwierig usw."" Aber sie bleiben stehen und gehen schnell weg. 
Ich bin da echt sauer. Alle Eltern wollen einen sicheren Weg für ihr Kind. Wir laufen auch vom Bahnhof zur Schule und müssen dafür Zeit einplanen. Offensichtlich besteht dieses Problem schon lange. Warum wird es ignoriert?
Eine Anregung für das Jahresmotto wäre es auch...
Wer sich klimafreundlich zur Schule bewegt, muss auf dem Fußweg sicher laufen können!!!
Wäre ein Zebrastreifen ab der Schule eine zusätzliche Möglichkeit?";
