¬†;Startzeit;Fertigstellungszeit;Dauer (in min);Alter des Kindes;Startort f√ºr den Schulweg;Schulweg (in km);Wohnort;lng;lat;Fahrgemeinschaften;Zufriedenheit:Wegbeschaffenheit;Zufriedenheit:Sicherheit;Zufriedenheit:Zeitdauer;Zufriedenheit:Komfortabilit√§t;Zufriedenheit:Sozialer Zusammenhalt;Zufriedenheit:Wegbeschaffenheit.1;Zufriedenheit:Sicherheit.1;Zufriedenheit:Zeitdauer.1;Zufriedenheit:Komfortabilit√§t.1;Zufriedenheit:Sozialer Zusammenhalt.1;Wenn Du mit dem Auto zur Schule f√§hrst - was sind die Gr√ºnde daf√ºr?;Wie wichtig ist Dir eine umweltvertr√§gliche Form des Schulweges?;Kannst Du Dir vorstellen, vom Auto auf eine andere Verkehrsart umzusteigen - wenn ja auf welche?;Was ich sonst noch hinzuf√ºgen m√∂chte (Anregungen und Anmerkungen);Wenn Du m√∂chtest - gib bitte Deinen Namen an, damit wir mit Dir ins Gespr√§ch kommen k√∂nnen.
45;13.09.2024 07:24;13.09.2024 07:29;5;"JG 5-6;Klasse 7-10;";Ich habe einen Wohnort;15.0;Taubenheim (Klipphausen);13.4619324;51.0948532;Nein;Zufrieden;Unzufrieden;Zufrieden;Zufrieden;Zufrieden;;;;;;"Fehlende oder schlechte Verbindung mit Bus/ Bahn;Tagesablauf;";3;"Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);Ich bilde eine Fahrgemeinschaft mit anderen;";Problem beim ÖPNV ist die Taktung. Der Bus fährt zu selten. ;
46;13.09.2024 09:56;13.09.2024 10:12;16.0;"JG 5-6;Klasse 7-10;";Ich habe einen Wohnort;9.0;Naustadt;13.5100684;51.1130802;Nein;Sehr zufrieden;Zufrieden;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;;;;;;;3;"Ich kann mir keinen Umstieg vorstellen.;";"Die Kinder steigen früh an der Bahnhofstraße aus. Dort finde ich die Straßenüberquerung nicht wirklich sicher, da die Straße sehr breit ist und viel Verkehr herrscht. Vor allem in der dunklen Jahreszeit und bei Regen hat man dort bei einer Straßenüberquerung ein mulmiges Gefühl.
Mit einer Insel in der Mitte der Straße vielleicht sogar noch im Zusammenhang mit einem Zebrastreifen wäre dort viel getan.
Ich wundere mich sehr, dass die Stadt dort nicht schon lange etwas geändert hat. Schon zu meiner Schulzeit vor 20 Jahren, war diese Stelle meines Erachtens ein Problem. Man könnte natürlich bis zum Busbahnhof fahren, aber die meisten Schüler (auch des Franziskaneums) steigen an der Bahnhofstraße aus, da der Weg einfach kürzer ist.
Den meisten Schutz für den Einzelnen bildet dann einfach die Menge der Schüler, die dort über die Straße strömen..";Henriette Preuß
47;13.09.2024 12:16;13.09.2024 12:19;3;"Gymnasium;";zwei Wohnorte;22.0;Radebeul;13.6767995;51.0999765;Ich fahre nicht mit dem Auto zur Schule;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;;;;;;;3;"Ich kann mir keinen Umstieg vorstellen.;";;
48;13.09.2024 18:05;13.09.2024 18:11;6.0;"JG 1-2;Klasse 7-10;";Ich habe einen Wohnort;1.0;Meißen;13.4704939;51.1630871;Ich fahre nicht mit dem Auto zur Schule;;;;;;Zufrieden;Unzufrieden;Sehr zufrieden;Unzufrieden;Zufrieden;;3;;Separate Radwege, viel mehr Fussübergangstreifen, Tempo-Reduzierung in Innenstädten ;Mirko
49;13.09.2024 20:40;13.09.2024 20:46;6.0;"Gymnasium;";Ich habe einen Wohnort;18.0;Hkggvkll;;;Nein;;;;;;;;;;;"Zeit/ Zeitersparnis;Tagesablauf;Bequemlichkeit;";1 (unwichtig) ;"Ich kann mir keinen Umstieg vorstellen.;";Bei dem Stundenplanausfall und den Umplanungen ist man ohne Auto „auf verlorenem Posten“, von Schülern wird ja verlangt mit dem Auto zum Schwimmen oder nach Rossendorf zu fahren. 🤷🏼‍♀️ ;
50;14.09.2024 15:28;14.09.2024 15:32;4;"JG 3-4;Klasse 7-10;";Ich habe einen Wohnort;11.0;Großdobritz;13.5683602;51.2163401;Nein;Unzufrieden;Unzufrieden;Sehr unzufrieden;Zufrieden;Zufrieden;Unzufrieden;Sehr unzufrieden;Unzufrieden;Sehr unzufrieden;Zufrieden;"Fehlende oder unsichere Radwege;Verfügbarkeit von Alternativen;Zeit/ Zeitersparnis;Fehlende oder schlechte Verbindung mit Bus/ Bahn;Tagesablauf;Verbindung mit dem Arbeitsweg der Eltern;Möglichkeit, Fahrgemeinschaften zu bilden;Bequemlichkeit;";2;"Ich bilde eine Fahrgemeinschaft mit anderen;Ich kann mir keinen Umstieg vorstellen.;Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);";;
51;14.09.2024 17:40;14.09.2024 17:41;1;"Gymnasium;";Ich habe einen Wohnort;8.0;Triebischtal;13.4591312;51.1486356;Ich fahre nicht mit dem Auto zur Schule;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;;;;;;;4;"Fahrrad;Ich bilde eine Fahrgemeinschaft mit anderen;";;
52;15.09.2024 11:22;15.09.2024 11:26;4;"JG 5-6;";zwei Wohnorte;8.0;Weinböhla;13.5643531;51.1618943;Nein;Zufrieden;Unzufrieden;Zufrieden;Zufrieden;Unzufrieden;;;;;;"Verbindung mit dem Arbeitsweg der Eltern;";2;"Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);";Nur einfache Fahrt mit dem Auto, Rückweg mit ÖPNV;Philipp
53;16.09.2024 05:15;16.09.2024 05:21;6.0;"JG 3-4;Klasse 7-10;";Ich habe einen Wohnort;13.0;Steinbach (Moritzburg);13.6251896;51.2011467;Nein;;;;;;;;;;;"Fehlende oder schlechte Verbindung mit Bus/ Bahn;Fehlende oder unsichere Radwege;Zeit/ Zeitersparnis;Verbindung mit dem Arbeitsweg der Eltern;Möglichkeit, mehrere eigene Kinder zu fahren;";3;"Fahrrad;Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);";;
54;16.09.2024 12:20;16.09.2024 12:22;2;"Klasse 7-10;";Ich habe einen Wohnort;2.1;Meißen ;13.4704939;51.1630871;Nein;Zufrieden;Unzufrieden;Zufrieden;Zufrieden;Zufrieden;;;;;;"Zeit/ Zeitersparnis;Verbindung mit dem Arbeitsweg der Eltern;";3;"Ich kann mir keinen Umstieg vorstellen.;";;
55;17.09.2024 13:22;17.09.2024 13:25;3;"Gymnasium;";Ich habe einen Wohnort;20.0;Churschütz;13.2449275;51.1741302;Nein;;;;;;;;;;;"Zeit/ Zeitersparnis;Bequemlichkeit;";2;"Ich kann mir keinen Umstieg vorstellen.;";;
56;17.09.2024 23:25;17.09.2024 23:27;2;"JG 1-2;JG 3-4;JG 5-6;";Ich habe einen Wohnort;20.0;Moritzburg ;13.6819406;51.1592018;Nein;Zufrieden;Zufrieden;Sehr unzufrieden;Sehr unzufrieden;Sehr zufrieden;Unzufrieden;Unzufrieden;Sehr unzufrieden;Unzufrieden;Sehr zufrieden;"Fehlende oder schlechte Verbindung mit Bus/ Bahn;Zeit/ Zeitersparnis;Verbindung mit dem Arbeitsweg der Eltern;Möglichkeit, mehrere eigene Kinder zu fahren;Möglichkeit, Fahrgemeinschaften zu bilden;";4;"Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);Fahrrad;";;
57;18.09.2024 11:05;18.09.2024 11:08;3;"JG 3-4;";Ich habe einen Wohnort;4.0;Meißen ;13.4704939;51.1630871;Nein;;;;;;;;;;;"Fehlende oder unsichere Radwege;";3;"Zu Fuß;";;
58;18.09.2024 11:10;18.09.2024 11:13;3;"JG 1-2;";Ich habe einen Wohnort;0.28;Meißen ;13.4704939;51.1630871;Ich fahre nicht mit dem Auto zur Schule;;;;;;Zufrieden;Unzufrieden;Sehr zufrieden;Sehr zufrieden;Zufrieden;"Verbindung mit dem Arbeitsweg der Eltern;";3;"Zu Fuß;Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);Ich bilde eine Fahrgemeinschaft mit anderen;";;Julia und Götz mit Leonore SG4
59;18.09.2024 11:13;18.09.2024 11:21;8.0;"JG 3-4;";Ich habe einen Wohnort;9.0;Pegenau (Klipphausen);13.5310326;51.1164074;Ich fahre nicht mit dem Auto zur Schule;Zufrieden;Zufrieden;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;;;;;;;3;"Ich bilde eine Fahrgemeinschaft mit anderen;Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);";Buspaten für die Grundschule, damit das Busfahren keine Angst macht;Julia Troch
60;18.09.2024 11:21;18.09.2024 11:23;2;"JG 1-2;";Ich habe einen Wohnort;9.0;Pegenau (Klipphausen);13.5310326;51.1164074;Ja;Zufrieden;Zufrieden;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;;;;;;;3;"Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);Ich bilde eine Fahrgemeinschaft mit anderen;";;Julia Troch
61;18.09.2024 11:27;18.09.2024 11:29;2;"JG 1-2;JG 3-4;JG 5-6;";Ich habe einen Wohnort;20.0;Moritzburg;13.6819406;51.1592018;Ja;Zufrieden;Unzufrieden;Sehr unzufrieden;Sehr unzufrieden;Sehr zufrieden;Unzufrieden;Sehr unzufrieden;Sehr unzufrieden;Sehr unzufrieden;Sehr zufrieden;"Fehlende oder schlechte Verbindung mit Bus/ Bahn;Möglichkeit, mehrere eigene Kinder zu fahren;Fehlende oder unsichere Radwege;";4;"Fahrrad;Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);";;
62;18.09.2024 11:20;18.09.2024 11:32;12.0;"JG 3-4;";Ich habe einen Wohnort;12.0;Gauernitz;13.5558206;51.1139914;Ja;Sehr zufrieden;Unzufrieden;Zufrieden;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;Unzufrieden;Unzufrieden;Zufrieden;Zufrieden;"Tagesablauf;Fehlende oder schlechte Verbindung mit Bus/ Bahn;";4;"Fahrrad;Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);";"Unsere Kinder (1. und 4. Klasse) fahren meist mit dem Bus, Autofahren findet besonders dann statt wenn sie nicht gemeinsam fahren können, unser 1.-Klässler soll noch nicht alleine Bus fahren. Beim ""Bus-fahren-üben"" zu Beginn des Schuljahres ist mir aufgefallen dass die Einmündung der Hafenstraße in die Zscheilaer Straße wenn man zu Fuß die Zscheilaer Straße geht ein unangenehmer Gefahrenpunkt ist, wenn man von oben kommt weil die Autos durch die Mauer Fußgänger erst sehr spät sehen und beidseitig weil einem Großteil der Autofahrer die aus der Uferstraße kommen nicht bewusst ist dass die Fußgänger Vorfahrt haben. Geht man als Erwachsener dort selbstbewusst über die Straße halten die Autos natürlich an aber wenn man sich etwas vorsichtiger bewegt fahren sie alle einfach durch, letztens 5 Autos in Folge (einschließlich Lehrpersonal der Schule) bevor wir von einem Auto durchgelassen wurden. Eventuell könnte dort ein Warnschild oder ein Zebrastreifen den Autofahrern verdeutlichen was sie gemäß StVO dort zwar sowieso beachten müssten aber anscheinend nicht wissen. ";Martin Koch, Papa von Emilia und Fernando SG 4
63;18.09.2024 11:31;18.09.2024 11:32;1;"JG 1-2;";Ich habe einen Wohnort;12.0;Gauernitz;13.5558206;51.1139914;Ja;Sehr zufrieden;Unzufrieden;Zufrieden;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;Unzufrieden;Unzufrieden;Zufrieden;Zufrieden;"Fehlende oder schlechte Verbindung mit Bus/ Bahn;Tagesablauf;";4;"Fahrrad;Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);";;
64;18.09.2024 12:39;18.09.2024 12:53;14.0;"JG 3-4;";Ich habe einen Wohnort;10.0;Nimtitz;13.3785982;51.1640019;Ich fahre nicht mit dem Auto zur Schule;Sehr zufrieden;Zufrieden;Zufrieden;Zufrieden;Unzufrieden;Sehr unzufrieden;Sehr unzufrieden;Unzufrieden;Unzufrieden;Sehr unzufrieden;"Fehlende oder schlechte Verbindung mit Bus/ Bahn;Tagesablauf;Verbindung mit dem Arbeitsweg der Eltern;Möglichkeit, Fahrgemeinschaften zu bilden;";3;;"Die von vielen Schülern genutzte Haltestelle ""Bahnhofstraße"" sollte einen Fußgängerüberweg (beleuchteten Zebrastreifen) bekommen. Auch die Stadt Meißen sollte sich klima- und fußgängerfreundlich weiterentwickeln.";
65;18.09.2024 12:47;18.09.2024 13:00;13.0;"JG 5-6;JG 1-2;JG 3-4;";Ich habe einen Wohnort;3.4;Meißen ;13.4704939;51.1630871;Nein;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Unzufrieden;Unzufrieden;Zufrieden;;;"Tagesablauf;";4;;"Parksituation morgens vor der Schule - wenn es keinen freien Parkplatz vor der Schule gibt, wird von machen Eltern die ganze Kreuzung davor zugestellt, anstatt die Kinder ein paar Meter laufen zu lassen. Daran müsste dringend was geändert werden.
Zum größten Teil bewältigen Sie ihren Schulweg per Fahrrad oder Bus und nutzen dafür den Fußweg vom Busbahnhof Richtung Gymnasium.";
66;18.09.2024 13:17;18.09.2024 13:29;12.0;"JG 3-4;";zwei Wohnorte;3.3;Meißen;13.4704939;51.1630871;Ich fahre nicht mit dem Auto zur Schule;Sehr zufrieden;Zufrieden;Zufrieden;Zufrieden;Sehr zufrieden;;;;;;"Möglichkeit, mehrere eigene Kinder zu fahren;Fehlende oder schlechte Verbindung mit Bus/ Bahn;Fehlende oder unsichere Radwege;Tagesablauf;";3;"Fahrrad;Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);";Das Meißner Radwegnetz ist eine Katastrophe! Vor allem für Kinder.... auch allgemein betrachtet, ist die Verkehrsführung in Meißen schlecht organisiert, finden wir. Hoffentlich gibt es dahingehend irgendwann eine Veränderung!;
67;18.09.2024 14:30;18.09.2024 14:32;2;"Klasse 7-10;JG 1-2;";Ich habe einen Wohnort;0.8;Meißen;13.4704939;51.1630871;Ich fahre nicht mit dem Auto zur Schule;;;;;;Zufrieden;Zufrieden;Sehr zufrieden;Zufrieden;Zufrieden;;2;;;
68;18.09.2024 14:52;18.09.2024 14:56;4;"Klasse 7-10;";Ich habe einen Wohnort;12.0;Krögis (Käbschütztal);13.3797954;51.1204736;Ja;Sehr zufrieden;Sehr zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Unzufrieden;Zufrieden;Zufrieden;Sehr zufrieden;"Zeit/ Zeitersparnis;Tagesablauf;Möglichkeit, mehrere eigene Kinder zu fahren;Möglichkeit, Fahrgemeinschaften zu bilden;Fehlende oder schlechte Verbindung mit Bus/ Bahn;Verbindung mit dem Arbeitsweg der Eltern;";4;"Fahrrad;Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);Ich bilde eine Fahrgemeinschaft mit anderen;";;Jana Schwenzien
69;18.09.2024 17:56;18.09.2024 17:58;2;"JG 3-4;";Ich habe einen Wohnort;47.0;Dresden;13.7381437;51.0493286;Ja;;;;;;;;;;;"Fehlende oder schlechte Verbindung mit Bus/ Bahn;Zeit/ Zeitersparnis;Tagesablauf;Verbindung mit dem Arbeitsweg der Eltern;";3;"Ich bilde eine Fahrgemeinschaft mit anderen;";;
70;18.09.2024 19:33;18.09.2024 19:36;3;"JG 1-2;";Ich habe einen Wohnort;4.0;Meißen ;13.4704939;51.1630871;Nein;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Unzufrieden;Unzufrieden;Unzufrieden;Zufrieden;Zufrieden;Unzufrieden;"Zeit/ Zeitersparnis;";3;"Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);";;
71;18.09.2024 12:52;18.09.2024 20:20;448.0;"JG 3-4;";Ich habe einen Wohnort;2.0;Meißen;13.4704939;51.1630871;Nein;Sehr zufrieden;Zufrieden;Sehr zufrieden;Sehr zufrieden;Zufrieden;Unzufrieden;Zufrieden;Sehr zufrieden;Sehr zufrieden;Zufrieden;"Tagesablauf;";3;"Fahrrad;Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);Zu Fuß;";Lediglich am Montag Nachmittag nutzen wir das Auto zum Abholen aus der Schule (aus Tagesablaufgründen). Montag Morgen sowie dienstags bis freitags nutzen wir entweder den ÖPNV, das Rad oder bewältigen den Schul-/Heimweg zu Fuß (meistens morgens per ÖPNV, nachmittags zu Fuß).;
72;18.09.2024 21:53;18.09.2024 21:58;5;"JG 1-2;";Ich habe einen Wohnort;1.7;Meißen;13.4704939;51.1630871;Ich fahre nicht mit dem Auto zur Schule;;;;;;Zufrieden;Unzufrieden;Zufrieden;Zufrieden;Zufrieden;"Tagesablauf;";3;"Fahrrad;";"Ich fahre mein Kind täglich mit dem Lastenrad, wir sind aber Jahrgang 1, somit fehlt uns die Wintererfahrung. Da würde ich dann im Falle von viel Schnee wahrscheinlich laufen oder Schlitten fahren.
Auto nur im äußersten Notfall.";
73;18.09.2024 22:02;18.09.2024 22:04;2;"JG 3-4;JG 5-6;";Ich habe einen Wohnort;3.0;Meißen;13.4704939;51.1630871;Ja;;;;;;;;;;;"Zeit/ Zeitersparnis;Verbindung mit dem Arbeitsweg der Eltern;Möglichkeit, mehrere eigene Kinder zu fahren;Bequemlichkeit;";2;"Fahrrad;Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);Zu Fuß;";;
74;19.09.2024 08:50;19.09.2024 08:54;4;"JG 3-4;Klasse 7-10;";Ich habe einen Wohnort;8.0;Pröda/Käbschütztal;13.3879841;51.1763397;Nein;Unzufrieden;Zufrieden;Sehr zufrieden;Zufrieden;Unzufrieden;Zufrieden;Zufrieden;Unzufrieden;Zufrieden;Zufrieden;"Fehlende oder schlechte Verbindung mit Bus/ Bahn;Zeit/ Zeitersparnis;Tagesablauf;Verbindung mit dem Arbeitsweg der Eltern;Möglichkeit, mehrere eigene Kinder zu fahren;";3;"Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);";Das Verhalten der Busfahrer Grenzt an Kindeswohlgefährdung. VGM reagiert nicht auf Beschwerden!;Wilhelm Hahn
75;19.09.2024 09:09;19.09.2024 09:17;8.0;"JG 1-2;";Ich habe einen Wohnort;11.0;Weinböhla;13.5643531;51.1618943;Ja;;;;;;;;;;;"Zeit/ Zeitersparnis;Tagesablauf;Verbindung mit dem Arbeitsweg der Eltern;Möglichkeit, Fahrgemeinschaften zu bilden;Möglichkeit, mehrere eigene Kinder zu fahren;";3;"Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);";;Jüpner Tilo
76;19.09.2024 09:25;19.09.2024 09:28;3;"JG 3-4;JG 5-6;";Ich habe einen Wohnort;7.4;Kleinzadel;13.4104585;51.2077304;Nein;Zufrieden;Zufrieden;Unzufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Sehr unzufrieden;Unzufrieden;Zufrieden;"Zeit/ Zeitersparnis;Tagesablauf;Verbindung mit dem Arbeitsweg der Eltern;Möglichkeit, mehrere eigene Kinder zu fahren;";2;"Fahrrad;Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);";;Hans-Christoph v. Zahn
77;19.09.2024 11:27;19.09.2024 11:30;3;"JG 3-4;";Ich habe einen Wohnort;1.5;Meißen;13.4704939;51.1630871;Nein;;;;;;Zufrieden;Unzufrieden;Zufrieden;Zufrieden;Zufrieden;;3;"Zu Fuß;";;
78;19.09.2024 11:21;19.09.2024 11:31;10.0;"JG 3-4;";Ich habe einen Wohnort;2.0;Meißen ;13.4704939;51.1630871;Nein;Unzufrieden;Unzufrieden;Unzufrieden;Unzufrieden;Zufrieden;Unzufrieden;Unzufrieden;Zufrieden;Zufrieden;Zufrieden;"Zeit/ Zeitersparnis;Tagesablauf;";3;"Fahrrad;Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);Zu Fuß;Ich bilde eine Fahrgemeinschaft mit anderen;";;
79;19.09.2024 23:14;19.09.2024 23:24;10.0;"JG 1-2;JG 3-4;";Ich habe einen Wohnort;26.0;Dresden ;13.7381437;51.0493286;Ich fahre nicht mit dem Auto zur Schule;Sehr zufrieden;Zufrieden;Unzufrieden;Zufrieden;Sehr zufrieden;;;;;;"Fehlende oder schlechte Verbindung mit Bus/ Bahn;";3;"Fahrrad;Zu Fuß;Ich bilde eine Fahrgemeinschaft mit anderen;";"Auf dem Weg zur Schule - ein wunderbarer Film über Schulwege in anderen Ländern der Erde: 
Ich könnte mir vorstellen als Challenge zum nächsten Klimaschultag mit dem Rad oder zu Fuß zur Schule zu kommen.";Teresa Eißmann 
