¬†;Startzeit;Fertigstellungszeit;Dauer (in min);Alter des Kindes;Startort f√ºr den Schulweg;Schulweg (in km);Wohnort;lng;lat;Fahrgemeinschaften;Zufriedenheit:Wegbeschaffenheit;Zufriedenheit:Sicherheit;Zufriedenheit:Zeitdauer;Zufriedenheit:Komfortabilit√§t;Zufriedenheit:Sozialer Zusammenhalt;Zufriedenheit:Wegbeschaffenheit.1;Zufriedenheit:Sicherheit.1;Zufriedenheit:Zeitdauer.1;Zufriedenheit:Komfortabilit√§t.1;Zufriedenheit:Sozialer Zusammenhalt.1;Wenn Du mit dem Auto zur Schule f√§hrst - was sind die Gr√ºnde daf√ºr?;Wie wichtig ist Dir eine umweltvertr√§gliche Form des Schulweges?;Kannst Du Dir vorstellen, vom Auto auf eine andere Verkehrsart umzusteigen - wenn ja auf welche?;Was ich sonst noch hinzuf√ºgen m√∂chte (Anregungen und Anmerkungen);Wenn Du m√∂chtest - gib bitte Deinen Namen an, damit wir mit Dir ins Gespr√§ch kommen k√∂nnen.
80;20.09.2024 09:40;20.09.2024 09:49;9.0;"JG 5-6;Klasse 7-10;";Ich habe einen Wohnort;1.5;Meißen;13.4704939;51.1630871;Nein;;;;;;;;;;;"Verbindung mit dem Arbeitsweg der Eltern;Zeit/ Zeitersparnis;";2;"Zu Fuß;Fahrrad;";;
81;20.09.2024 10:06;20.09.2024 10:10;4;"JG 3-4;Klasse 7-10;";Ich habe einen Wohnort;2.5;Meißen;13.4704939;51.1630871;Ja;Sehr zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Unzufrieden;Sehr zufrieden;Zufrieden;Zufrieden;"Bequemlichkeit;Tagesablauf;";3;"Fahrrad;";;
82;20.09.2024 14:13;20.09.2024 14:19;6.0;"JG 3-4;";Ich habe einen Wohnort;12.0;Klipphausen;13.5293546;51.0749571;Ich fahre nicht mit dem Auto zur Schule;Zufrieden;Unzufrieden;Zufrieden;Zufrieden;Zufrieden;;;;;;"Verbindung mit dem Arbeitsweg der Eltern;";3;"Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);";;
83;20.09.2024 08:39;22.09.2024 12:36;3117.0;"JG 1-2;";Ich habe einen Wohnort;2.4;Meißen Spaar;13.49921;51.1492912;Ich fahre nicht mit dem Auto zur Schule;Sehr zufrieden;Zufrieden;Zufrieden;Sehr zufrieden;Zufrieden;Unzufrieden;Unzufrieden;Sehr zufrieden;Sehr zufrieden;Unzufrieden;"Fehlende oder schlechte Verbindung mit Bus/ Bahn;";4;;Auto wird nur in Verbindung mit meinem Rollstuhl Ehemann benutzt. Sonst nutzen wir nur Bus, Fahrrad bzw Lastenfahrrad;Sandra Czurlok
84;22.09.2024 21:55;22.09.2024 22:01;6.0;"JG 1-2;";Ich habe einen Wohnort;9.0;Riemsdorf ;13.4822615;51.114362;Nein;;;;;;;;;;;"Verfügbarkeit von Alternativen;Zeit/ Zeitersparnis;Tagesablauf;";4;"Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);Ich bilde eine Fahrgemeinschaft mit anderen;";Kind ist grade eingeschult und traut sich noch nicht allein Busfahren - schön wäre wenn mehrere Kinder zusammen fahren würden (egal ob ÖPNV oder Elterntaxi);Cornelia und Hendrik 
85;22.09.2024 22:07;22.09.2024 22:11;4;"JG 1-2;";Ich habe einen Wohnort;1.6;Meißen ;13.4704939;51.1630871;Nein;Unzufrieden;Unzufrieden;Sehr zufrieden;Sehr zufrieden;Zufrieden;;;;;;"Fehlende oder schlechte Verbindung mit Bus/ Bahn;Verbindung mit dem Arbeitsweg der Eltern;Möglichkeit, mehrere eigene Kinder zu fahren;";3;"Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);";;
86;23.09.2024 06:49;23.09.2024 06:55;6.0;"JG 3-4;JG 5-6;";Ich habe einen Wohnort;11.0;Coswig;13.5783983;51.1267305;Ich fahre nicht mit dem Auto zur Schule;Zufrieden;Zufrieden;Zufrieden;Unzufrieden;Zufrieden;;;;;;;3;;;
87;23.09.2024 09:58;23.09.2024 10:25;27.0;"JG 1-2;";Ich habe einen Wohnort;20.0;Badersen;13.2662487;51.148541;Ja;Zufrieden;Zufrieden;Unzufrieden;Zufrieden;Zufrieden;;;;;;"Fehlende oder schlechte Verbindung mit Bus/ Bahn;Verfügbarkeit von Alternativen;Zeit/ Zeitersparnis;Tagesablauf;Verbindung mit dem Arbeitsweg der Eltern;Möglichkeit, mehrere eigene Kinder zu fahren;Möglichkeit, Fahrgemeinschaften zu bilden;Bequemlichkeit;";3;"Ich bilde eine Fahrgemeinschaft mit anderen;Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);";;Philipp
88;23.09.2024 19:35;23.09.2024 19:37;2;"JG 5-6;Klasse 7-10;";Ich habe einen Wohnort;35.0;Dresden;13.7381437;51.0493286;Ja;Zufrieden;Unzufrieden;Zufrieden;Unzufrieden;Zufrieden;;;;;;"Fehlende oder schlechte Verbindung mit Bus/ Bahn;Zeit/ Zeitersparnis;Tagesablauf;Verbindung mit dem Arbeitsweg der Eltern;Möglichkeit, mehrere eigene Kinder zu fahren;Bequemlichkeit;";3;"Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);";Unzuverlässigkeit der S-Bahn bzw. SEV;
89;23.09.2024 21:40;23.09.2024 21:50;10.0;"JG 1-2;Klasse 7-10;";Ich habe einen Wohnort;1.2;Meißen;13.4704939;51.1630871;Ja;;;;;;Zufrieden;Zufrieden;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;"Zeit/ Zeitersparnis;Tagesablauf;Verbindung mit dem Arbeitsweg der Eltern;Möglichkeit, Fahrgemeinschaften zu bilden;Möglichkeit, mehrere eigene Kinder zu fahren;Bequemlichkeit;";3;"Zu Fuß;";Die Kinder laufen in der Regel zur Schule. Bei Schlechtwetter werden sie gemeinsam mit Nachbarsschulkinder in einer Fahrgemeinschaft gefahren. Der Rückweg ist teilweise zu Fuß, mit dem Bus oder auch mit dem Auto in Verbindung mit dem Arbeitsweg.;
90;24.09.2024 19:22;24.09.2024 19:24;2;"JG 1-2;JG 3-4;";Ich habe einen Wohnort;3.0;Meißen ;13.4704939;51.1630871;Nein;Zufrieden;Zufrieden;Sehr zufrieden;Sehr zufrieden;Zufrieden;Zufrieden;Unzufrieden;Sehr zufrieden;Zufrieden;Zufrieden;"Zeit/ Zeitersparnis;";4;"Fahrrad;";;Dorothee Ronatschk 
91;25.09.2024 20:47;25.09.2024 20:57;10.0;"JG 1-2;";Ich habe einen Wohnort;0.4;Meißen ;13.4704939;51.1630871;Ich fahre nicht mit dem Auto zur Schule;;;;;;Unzufrieden;Unzufrieden;Sehr zufrieden;Zufrieden;Zufrieden;;3;"Zu Fuß;";Unser Weg ist zwar nicht weit, aber leider entstehen Gefahren durch unbedachtes Halten  anderen Eltern auf den Fußwegen vor der Schule. Dadurch sind wir gezwungen oft direkt auf der Straße laufen zu müssen. Dies lässt uns beim Gedanken, unsere Kinder allein laufen zu lassen, zweifeln, ob deren Schulweg sicher genug ist. ;Andreas Bielig/ Sarah Glaser mit Karl & Frieda
92;26.09.2024 17:15;26.09.2024 17:17;2;"JG 3-4;JG 5-6;";Ich habe einen Wohnort;3.0;Meißen ;13.4704939;51.1630871;Ich fahre nicht mit dem Auto zur Schule;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;;4;;;
93;26.09.2024 17:15;26.09.2024 17:17;2;"JG 3-4;JG 5-6;";Ich habe einen Wohnort;3.0;Meißen ;13.4704939;51.1630871;Ich fahre nicht mit dem Auto zur Schule;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;;4;;;
94;28.09.2024 07:26;28.09.2024 07:28;2;"JG 1-2;";Ich habe einen Wohnort;11.0;Coswig ;13.5783983;51.1267305;Nein;;;;;;;;;;;"Zeit/ Zeitersparnis;Tagesablauf;";2;"Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);Ich bilde eine Fahrgemeinschaft mit anderen;";;
95;30.09.2024 21:54;30.09.2024 21:59;5;"JG 3-4;JG 5-6;";Ich habe einen Wohnort;11.0;Taubenheim (Klipphausen);13.4619324;51.0948532;Nein;Zufrieden;Zufrieden;Zufrieden;Unzufrieden;Zufrieden;;;;;;"Fehlende oder schlechte Verbindung mit Bus/ Bahn;Verfügbarkeit von Alternativen;Zeit/ Zeitersparnis;Möglichkeit, mehrere eigene Kinder zu fahren;";3;"Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);";;Thomas Feldt
96;01.10.2024 09:03;01.10.2024 09:05;2;"Klasse 7-10;";Ich habe einen Wohnort;15.0;Jessen (Niederau);13.5298881;51.2080128;Nein;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;;;;;;;1 (unwichtig) ;"Ich kann mir keinen Umstieg vorstellen.;";;
97;01.10.2024 09:12;01.10.2024 09:17;5;"JG 1-2;";Ich habe einen Wohnort;0.9;Meißen;13.4704939;51.1630871;Ich fahre nicht mit dem Auto zur Schule;;;;;;Zufrieden;Zufrieden;Zufrieden;Zufrieden;;;3;;;Niklas SG 1
98;01.10.2024 11:35;01.10.2024 11:37;2;"Klasse 7-10;";zwei Wohnorte;1.8;Meißen;13.4704939;51.1630871;Ich fahre nicht mit dem Auto zur Schule;;;;;;Sehr zufrieden;Sehr zufrieden;Zufrieden;Zufrieden;Zufrieden;;4;"Zu Fuß;";;
99;01.10.2024 11:35;01.10.2024 11:38;3;"Klasse 7-10;";Ich habe einen Wohnort;2.6;Meißen;13.4704939;51.1630871;Nein;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;Sehr unzufrieden;;;;;;"Verbindung mit dem Arbeitsweg der Eltern;";3;"Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);";Nix;Moritz Goerke
100;01.10.2024 11:36;01.10.2024 11:38;2;"Klasse 7-10;";Ich habe einen Wohnort;4.0;Meißen;13.4704939;51.1630871;Nein;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;Zufrieden;Zufrieden;Sehr zufrieden;Sehr zufrieden;Zufrieden;Zufrieden;Zufrieden;"Tagesablauf;Verbindung mit dem Arbeitsweg der Eltern;";4;"Fahrrad;Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);";;
101;01.10.2024 11:36;01.10.2024 11:39;3;"Klasse 7-10;";Ich habe einen Wohnort;9.1;Coswig ;13.5783983;51.1267305;Nein;Zufrieden;Sehr zufrieden;Sehr zufrieden;Zufrieden;Zufrieden;;;;;;;3;;;Lilly Charlotte Baumann 
102;01.10.2024 11:40;01.10.2024 11:45;5;"Klasse 7-10;";Ich habe einen Wohnort;12.0;Großdobritz;13.5683602;51.2163401;Ja;Zufrieden;Zufrieden;Unzufrieden;Unzufrieden;Zufrieden;Zufrieden;Zufrieden;Unzufrieden;Zufrieden;Zufrieden;"Fehlende oder schlechte Verbindung mit Bus/ Bahn;Zeit/ Zeitersparnis;Verbindung mit dem Arbeitsweg der Eltern;Möglichkeit, mehrere eigene Kinder zu fahren;Möglichkeit, Fahrgemeinschaften zu bilden;";3;"Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);Ich bilde eine Fahrgemeinschaft mit anderen;";;
103;01.10.2024 11:52;01.10.2024 12:06;14.0;JG 1-2;Ich habe einen Wohnort;15.0;Coswig;13.5783983;51.1267305;Ich fahre nicht mit dem Auto zur Schule;Zufrieden;Sehr unzufrieden;Zufrieden;Zufrieden;Unzufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;;;4;;"Ein großes Problem ist die Parksituation vor der Schule. In den Hol-und Bringzeiten stehen immer Autos auf dem (nur durch Markierung) abgetrennten Fußweg und im Halteverbot. Oft stehen die Autos sogar so auf dem Fußweg, dass man auf die Straße ausweichen muss. Unsere Tochter in der 1. Klasse soll mit uns üben, Schritt für Schritt den Weg von der S-Bahn bis zur Schule und zurück allein zu bewältigen.
Sie kann weder über die parkenden Autos (auch oft Kleinbusse!) drüberschauen, noch sicher an ihnen vorbeilaufen.
Gemeint ist der Fußweg direkt gegenüber der Schule.
KLimaschule? Wer klimafreundlich kommt und einen längeren Weg in Kauf nimmt, lebt (zumindest als Grundschüler) gefährlich.
Wenn ich Eltern, die wie oben beschrieben parken, anspreche, stimmen sie mir zwar zu, verweisen jedoch auf die schlechte Parksituation, dass sie jetzt aber schnell zur Arbeit müssen usw.
Am nächsten Tag ist der Fußweg wieder zugeparkt.
Mein Eindruck ist:
STVO? egal-Hauptsache ich und meine Kinder kommen sicher zur Schule
Es muss schnell gehen, einen Parkplatz mit Entfernung zur Schule nehmen wird nicht in Erwägung gezogen
Ich kann nicht verstehen, warum viele Eltern das so trennen. Immer freundlicher Umgang und alle duzen sich usw., aber hier herrscht der pure Egoismus!

Wir haben kein Auto und fahren Bus und Bahn, laufen von der Haltestelle und zurück und nehmen dafür auch in Kauf, mehr Zeit zu benötigen.

Ich habe bereits einen Fragebogen ausgefüllt bei der Umfrage der Oberschule und mich dort ähnlich geäußert.";Eva-Maria Nicolaus
104;01.10.2024 21:16;01.10.2024 21:18;2;Klasse 7-10;Ich habe einen Wohnort;2.0;Meißen;13.4704939;51.1630871;Ich fahre nicht mit dem Auto zur Schule;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;Zufrieden;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;Sehr zufrieden;;4;;;
105;04.10.2024 12:36;04.10.2024 12:39;3;JG 1-2;Ich habe einen Wohnort;12.0;Radebeul;13.6767995;51.0999765;Nein;;;;;;;;;;;"Zeit/ Zeitersparnis;Tagesablauf;Verbindung mit dem Arbeitsweg der Eltern;Fehlende oder unsichere Radwege";3;"Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);Ich bilde eine Fahrgemeinschaft mit anderen";Wenn meine Tochter älter ist wird und soll sie mit der Bahn fahren. Aktuell ist sie ganz am Anfang aber dafür noch etwas zu jung und zuviel los zu Beginn in der 1. Klasse. ;
106;21.10.2024 09:28;21.10.2024 09:34;6.0;"JG 3-4;JG 5-6";Ich habe einen Wohnort;12.0;Klipphausen;13.5293546;51.0749571;Ja;Zufrieden;Unzufrieden;Zufrieden;Zufrieden;Zufrieden;;;;;;"Zeit/ Zeitersparnis;Tagesablauf;Verbindung mit dem Arbeitsweg der Eltern";4;"Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);Fahrrad";;
107;28.10.2024 22:07;28.10.2024 22:11;4;"JG 1-2;JG 3-4";Ich habe einen Wohnort;12.0;Krögis ;13.3797954;51.1204736;Ja;Sehr zufrieden;Zufrieden;Unzufrieden;Unzufrieden;Unzufrieden;Sehr unzufrieden;Sehr unzufrieden;Unzufrieden;Unzufrieden;Unzufrieden;"Fehlende oder schlechte Verbindung mit Bus/ Bahn;Fehlende oder unsichere Radwege;Verbindung mit dem Arbeitsweg der Eltern;Möglichkeit, mehrere eigene Kinder zu fahren;Möglichkeit, Fahrgemeinschaften zu bilden";3;"Fahrrad;Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);Ich bilde eine Fahrgemeinschaft mit anderen";;
108;28.10.2024 22:13;28.10.2024 22:16;3;JG 3-4;Ich habe einen Wohnort;3.0;Meißen;13.4704939;51.1630871;Nein;Zufrieden;Unzufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Sehr zufrieden;Sehr zufrieden;"Verfügbarkeit von Alternativen;Tagesablauf;Verbindung mit dem Arbeitsweg der Eltern";3;Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);Die Taktung und die mangelhafte Zuverlässigkeit der S-Bahn nach Dresden ist der entscheidende Grund dafür, weshalb ich das Auto nutze.;
109;29.10.2024 05:33;29.10.2024 05:39;6.0;JG 3-4;Ich habe einen Wohnort;1.5;Meißen ;13.4704939;51.1630871;Ich fahre nicht mit dem Auto zur Schule;;;;;;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;;2;;;
110;29.10.2024 05:40;29.10.2024 05:41;1;Klasse 7-10;Ich habe einen Wohnort;1.5;Meißen ;13.4704939;51.1630871;Ich fahre nicht mit dem Auto zur Schule;;;;;;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;;2;;;
111;29.10.2024 19:52;29.10.2024 19:56;4;JG 1-2;Ich habe einen Wohnort;18.0;Großenhain;13.5317153;51.2911845;Ja;;;;;;;;;;;"Fehlende oder schlechte Verbindung mit Bus/ Bahn;Tagesablauf;Zeit/ Zeitersparnis;Verbindung mit dem Arbeitsweg der Eltern;Möglichkeit, mehrere eigene Kinder zu fahren;Finanzielle Aspekte";4;Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);;
112;30.10.2024 23:34;30.10.2024 23:37;3;"JG 3-4;JG 5-6";Ich habe einen Wohnort;12.0;Coswig;13.5783983;51.1267305;Ich fahre nicht mit dem Auto zur Schule;Zufrieden;Zufrieden;Unzufrieden;Zufrieden;Zufrieden;;;;;;;3;Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn);;
113;03.11.2024 16:51;03.11.2024 16:56;5;JG 3-4;Ich habe einen Wohnort;16.0;Großenhain ;13.5317153;51.2911845;Nein;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;;;;;;;2;;;Philipp & Anja Böhme 
114;05.11.2024 12:04;05.11.2024 12:06;2;JG 1-2;Ich habe einen Wohnort;2.2;Meißen;13.4704939;51.1630871;Ich fahre nicht mit dem Auto zur Schule;Zufrieden;Zufrieden;Zufrieden;Zufrieden;Zufrieden;;;;;;;3;;;
115;05.11.2024 20:32;05.11.2024 20:34;2;JG 3-4;Ich habe einen Wohnort;4.0;Niederjahna;13.4347574;51.1658398;Ich fahre nicht mit dem Auto zur Schule;Zufrieden;Zufrieden;Sehr zufrieden;Zufrieden;Zufrieden;;;;;;;3;;;Miriam
116;20.11.2024 11:02;20.11.2024 11:54;52.0;JG 3-4;Ich habe einen Wohnort;11.0;Taubenheim (Klipphausen);13.4619324;51.0948532;Nein;Zufrieden;Sehr unzufrieden;Unzufrieden;Zufrieden;Zufrieden;;;;;;"Fehlende oder schlechte Verbindung mit Bus/ Bahn;Fehlende oder unsichere Radwege;Möglichkeit, mehrere eigene Kinder zu fahren;Tagesablauf";4;"Fahrrad;Öffentliche Verkehrsmittel (Bus, Bahn, Straßenbahn)";"Der Fahrplan mit den ÖPNV ist ungünstig, um komplett auf den Bus umzusteigen. Vor allem am Morgen fährt der Bus für uns zu zeitig. Wenn Sachsens Schulen später beginnen würden (ich habe von entsprechenden Pläne dieses Jahr in der SZ gelesen) wäre eine Anpassung des Fahrplans wünschenswert. Aktuell sind die Kinder 7:10 Uhr in Meißen am Busbahnhof.

Außerdem fehlt ein Radweg entlang der S177 zwischen Meißen und Wilsdruff. Der Bürgermeister Olaf Raschke hat wiederholt im Wahlkampf zur Bürgermeisterwahl das Versprechen gegeben, solch einen Radweg zu bauen. 

In der Ortslage Taubenheim fehlt ein Fußweg um unteren Teil des Dorfes. Müssen die Kinder am Ortseingang Taubenheim aussteigen, weil einige Busse  von dort aus in Richtung Wilsdruff abbiegen, ist es vor allem in der dunklen Jahreszeit für die Kinder (und auch für alle anderen) viel zu gefährlich auf der schmalen und stark von LKWs befahrenen Hauptstraße zu laufen. ";Thomas Feldt 
117;20.11.2024 23:11;20.11.2024 23:21;10.0;"JG 1-2;Klasse 7-10";Ich habe einen Wohnort;1.0;Meißen;13.4704939;51.1630871;Nein;;;;;;Zufrieden;Unzufrieden;Sehr zufrieden;Zufrieden;Zufrieden;"Fehlende oder schlechte Verbindung mit Bus/ Bahn;Fehlende oder unsichere Radwege;Tagesablauf;Verbindung mit dem Arbeitsweg der Eltern;Möglichkeit, mehrere eigene Kinder zu fahren;Finanzielle Aspekte";3;"Zu Fuß;Fahrrad";"Wir nutzen eine Mischform zwischen Auto und zu Fuß gehen.
Der Schulweg zwischen Altstadtbrücke und Schule ist morgens häufig sehr unsicher durch z.B.: 
- zu schnell fahrende Autos, 
- Müllautos, 
- Ausladesituationen von Firmen, die die Straße blockieren und andere PKW dazu veranlassen über den Bürgersteig zu fahren, 
- Parken von Fahrzeugen in 2. Reihe, um die Kinder 'abzuwerfen',
- fehlender Radweg,
- einziger Zufahrsweg zu den Schulen auf dem Crassoberg.";
118;21.11.2024 20:44;21.11.2024 20:52;8.0;JG 1-2;Ich habe einen Wohnort;9.5;Gauernitz;13.5558206;51.1139914;Ich fahre nicht mit dem Auto zur Schule;Zufrieden;Unzufrieden;Zufrieden;Zufrieden;Zufrieden;;;;;;;3;;;
